home,ratings,bedrooms,beds,baths,house_type,city,price
Rental unit in Austin ,New,,1.0,1.0,Rental unit,Austin ,99
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,35
Guesthouse in Austin ,New,1 bedroom,1.0,1.0,Guesthouse,Austin ,95
Home in Austin ,New,3 bedrooms,2.0,3.0,Home,Austin ,300
Home in Austin ,New,2 bedrooms,3.0,2.5,Home,Austin ,251
Home in Austin ,New,1 bedroom,1.0,2.0,Home,Austin ,75
Home in Austin ,New,3 bedrooms,2.0,4.0,Home,Austin ,343
Home in Austin ,New,1 bedroom,1.0,0.5,Home,Austin ,85
Home in Austin ,New,4 bedrooms,4.0,3.5,Home,Austin ,160
Home in Austin ,New,1 bedroom,1.0,0.5,Home,Austin ,65
Rental unit in Austin ,New,2 bedrooms,3.0,1.0,Rental unit,Austin ,171
Home in Austin ,New,2 bedrooms,2.0,2.5,Home,Austin ,244
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,700
Home in Austin ,New,3 bedrooms,3.0,2.5,Home,Austin ,111
Guesthouse in Austin ,New,1 bedroom,1.0,1.0,Guesthouse,Austin ,102
Home in Austin ,New,2 bedrooms,2.0,1.0,Home,Austin ,165
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,160
Condo in Austin ,New,1 bedroom,1.0,1.0,Condo,Austin ,167
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,108
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,88
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,466
Home in Austin ,New,4 bedrooms,1.0,2.0,Home,Austin ,353
Home in Austin ,New,1 bedroom,1.0,0.5,Home,Austin ,80
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,57
Cottage in Austin ,New,3 bedrooms,4.0,2.0,Cottage,Austin ,119
Home in Austin ,New,1 bedroom,1.0,0.5,Home,Austin ,100
Home in Austin ,New,2 bedrooms,3.0,1.0,Home,Austin ,120
Bus in Austin ,New,1 bedroom,1.0,1.0,Bus,Austin ,77
Rental unit in Austin ,New,2 bedrooms,2.0,1.0,Rental unit,Austin ,139
Home in Austin ,New,1 bedroom,1.0,1.5,Home,Austin ,73
Home in Austin ,New,3 bedrooms,2.0,1.0,Home,Austin ,124
Rental unit in Austin ,New,2 bedrooms,2.0,1.0,Rental unit,Austin ,380
Home in Austin ,New,2 bedrooms,2.0,2.5,Home,Austin ,750
Campsite in Austin ,New,,,0.0,Campsite,Austin ,45
Home in Austin ,New,3 bedrooms,2.0,2.5,Home,Austin ,170
Home in Austin ,New,1 bedroom,1.0,0.5,Home,Austin ,80
Rental unit in Austin ,New,1 bedroom,3.0,1.0,Rental unit,Austin ,92
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,50
Home in Austin ,New,4 bedrooms,5.0,3.5,Home,Austin ,602
Home in Austin ,New,2 bedrooms,3.0,2.5,Home,Austin ,414
Camper/RV in Austin ,New,1 bedroom,3.0,1.0,Camper/RV,Austin ,88
Rental unit in Austin ,New,2 bedrooms,2.0,2.0,Rental unit,Austin ,112
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,205
Rental unit in Austin ,New,3 bedrooms,4.0,3.0,Rental unit,Austin ,105
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,50
Home in Austin ,New,2 bedrooms,2.0,1.0,Home,Austin ,90
Home in Austin ,New,2 bedrooms,2.0,1.5,Home,Austin ,96
Townhouse in Austin ,New,3 bedrooms,3.0,3.5,Townhouse,Austin ,272
Home in Austin ,New,3 bedrooms,3.0,2.5,Home,Austin ,194
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,85
Home in Austin ,New,4 bedrooms,6.0,2.0,Home,Austin ,190
Home in Austin ,New,5 bedrooms,4.0,3.0,Home,Austin ,513
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,80
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,127
"Home in Austin,  ",New,1 bedroom,,1.0,Home,"Austin,  ",156
Home in Austin ,New,3 bedrooms,3.0,1.0,Home,Austin ,160
Home in Austin ,New,4 bedrooms,5.0,2.5,Home,Austin ,111
Home in Austin ,New,3 bedrooms,3.0,2.5,Home,Austin ,154
Home in Austin ,New,2 bedrooms,2.0,1.0,Home,Austin ,117
Home in Austin ,New,3 bedrooms,3.0,3.0,Home,Austin ,378
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,159
Guesthouse in Austin ,New,1 bedroom,1.0,1.0,Guesthouse,Austin ,106
Home in Austin ,New,4 bedrooms,3.0,2.0,Home,Austin ,104
Home in Austin ,New,2 bedrooms,3.0,1.0,Home,Austin ,95
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,45
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,70
Condo in Austin ,New,2 bedrooms,3.0,2.0,Condo,Austin ,180
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,48
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,165
Condo in Austin ,New,2 bedrooms,3.0,2.0,Condo,Austin ,229
Home in Austin ,New,1 bedroom,3.0,1.0,Home,Austin ,99
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,200
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,74
Condo in Austin ,New,1 bedroom,1.0,1.0,Condo,Austin ,155
Home in Austin ,New,4 bedrooms,4.0,4.0,Home,Austin ,672
Townhouse in Austin ,New,1 bedroom,1.0,1.5,Townhouse,Austin ,250
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,106
Home in Austin ,New,5 bedrooms,6.0,3.5,Home,Austin ,331
Home in Austin ,New,2 bedrooms,2.0,2.5,Home,Austin ,160
Home in Austin ,New,3 bedrooms,2.0,2.0,Home,Austin ,257
Rental unit in Austin ,New,2 bedrooms,3.0,2.0,Rental unit,Austin ,111
Home in Austin ,New,3 bedrooms,3.0,1.0,Home,Austin ,130
Home in Austin ,New,2 bedrooms,2.0,2.0,Home,Austin ,125
Rental unit in Austin ,New,2 bedrooms,4.0,2.0,Rental unit,Austin ,133
Rental unit in Austin ,New,2 bedrooms,3.0,2.0,Rental unit,Austin ,102
Rental unit in Austin ,New,,2.0,1.0,Rental unit,Austin ,237
Home in Austin ,New,2 bedrooms,2.0,2.0,Home,Austin ,106
Home in Austin ,New,4 bedrooms,4.0,4.0,Home,Austin ,500
Home in Austin ,New,1 bedroom,1.0,1.5,Home,Austin ,67
Home in Austin ,New,6 bedrooms,7.0,5.5,Home,Austin ,1925
Home in Austin ,New,4 bedrooms,4.0,4.0,Home,Austin ,225
Home in Austin ,New,3 bedrooms,5.0,2.0,Home,Austin ,193
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,30
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,85
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,214
Home in Austin ,New,3 bedrooms,4.0,2.5,Home,Austin ,220
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,128
Guesthouse in Austin ,New,1 bedroom,1.0,1.0,Guesthouse,Austin ,57
Hotel in Austin ,New,1 bedroom,2.0,1.0,Hotel,Austin ,142
Home in Austin ,New,5 bedrooms,8.0,5.0,Home,Austin ,936
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,230
Home in Austin ,New,3 bedrooms,5.0,2.0,Home,Austin ,145
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,198
Home in Austin ,New,2 bedrooms,2.0,1.0,Home,Austin ,105
Home in Austin ,New,6 bedrooms,1.0,5.0,Home,Austin ,378
Home in Austin ,New,3 bedrooms,5.0,4.5,Home,Austin ,742
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,189
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,94
Home in Austin ,New,6 bedrooms,8.0,5.0,Home,Austin ,421
Rental unit in Austin ,New,2 bedrooms,3.0,2.0,Rental unit,Austin ,94
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,46
Rental unit in Austin ,New,2 bedrooms,2.0,2.0,Rental unit,Austin ,163
Rental unit in Austin ,New,1 bedroom,3.0,1.0,Rental unit,Austin ,92
Rental unit in Austin ,New,2 bedrooms,2.0,2.0,Rental unit,Austin ,159
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,127
Rental unit in Austin ,New,2 bedrooms,3.0,2.0,Rental unit,Austin ,94
Condo in Austin ,New,1 bedroom,2.0,1.0,Condo,Austin ,899
Hotel in Austin ,New,1 bedroom,1.0,1.0,Hotel,Austin ,183
Hotel in Austin ,New,1 bedroom,1.0,1.0,Hotel,Austin ,167
Hotel in Austin ,New,1 bedroom,1.0,1.0,Hotel,Austin ,145
Hotel in Austin ,New,2 bedrooms,2.0,1.0,Hotel,Austin ,279
Hotel in Austin ,New,2 bedrooms,3.0,1.0,Hotel,Austin ,292
Condo in Austin ,New,1 bedroom,2.0,1.0,Condo,Austin ,599
Hotel in Austin ,New,6 bedrooms,9.0,3.0,Hotel,Austin ,874
Condo in Austin ,New,2 bedrooms,4.0,1.0,Condo,Austin ,799
Guesthouse in Austin ,New,1 bedroom,2.0,1.0,Guesthouse,Austin ,124
Cottage in Austin ,New,2 bedrooms,2.0,2.0,Cottage,Austin ,129
Home in Austin ,New,4 bedrooms,1.0,0.5,Home,Austin ,40
Home in Austin ,New,1 bedroom,1.0,0.5,Home,Austin ,27
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,93
Home in Sunset Valley ,New,4 bedrooms,8.0,4.0,Home,Sunset Valley ,700
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,134
Home in Austin ,New,2 bedrooms,2.0,1.0,Home,Austin ,65
Condo in Austin ,New,1 bedroom,1.0,1.0,Condo,Austin ,128
Home in Austin ,New,2 bedrooms,2.0,2.0,Home,Austin ,124
Home in Austin ,New,6 bedrooms,8.0,4.0,Home,Austin ,431
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,186
Home in Austin ,New,3 bedrooms,5.0,2.0,Home,Austin ,187
Home in Austin ,New,4 bedrooms,5.0,2.0,Home,Austin ,295
Home in Austin ,New,1 bedroom,1.0,0.5,Home,Austin ,23
Rental unit in Austin ,New,4 bedrooms,5.0,2.0,Rental unit,Austin ,132
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,96
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,56
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,58
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,239
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,75
Rental unit in Austin ,New,2 bedrooms,3.0,2.0,Rental unit,Austin ,423
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,199
Home in Austin ,New,2 bedrooms,2.0,2.0,Home,Austin ,300
Home in Austin ,New,3 bedrooms,3.0,2.5,Home,Austin ,260
Home in Austin ,New,6 bedrooms,6.0,3.0,Home,Austin ,372
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,103
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,142
Rental unit in Austin ,New,,1.0,1.0,Rental unit,Austin ,115
Home in Austin ,New,4 bedrooms,5.0,2.5,Home,Austin ,300
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,225
Home in Austin ,New,4 bedrooms,7.0,3.5,Home,Austin ,1143
Rental unit in Austin ,New,,1.0,1.0,Rental unit,Austin ,155
Tiny home in Austin ,New,1 bedroom,1.0,1.5,Tiny home,Austin ,166
Tiny home in Austin ,New,1 bedroom,1.0,1.5,Tiny home,Austin ,141
Home in Austin ,New,4 bedrooms,5.0,3.0,Home,Austin ,900
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,275
Rental unit in Austin ,New,2 bedrooms,2.0,2.0,Rental unit,Austin ,165
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,300
Home in Austin ,New,2 bedrooms,1.0,2.5,Home,Austin ,170
Guesthouse in Austin ,New,1 bedroom,1.0,1.0,Guesthouse,Austin ,78
Home in Austin ,New,4 bedrooms,4.0,2.0,Home,Austin ,200
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,49
Rental unit in Austin ,New,7 bedrooms,8.0,3.0,Rental unit,Austin ,252
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,47
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,82
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,70
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,139
Home in Austin ,New,3 bedrooms,3.0,2.5,Home,Austin ,200
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,123
Home in Austin ,New,2 bedrooms,3.0,2.0,Home,Austin ,274
Home in Austin ,New,2 bedrooms,2.0,2.0,Home,Austin ,400
Home in Austin ,New,2 bedrooms,2.0,2.0,Home,Austin ,172
Home in Austin ,New,4 bedrooms,5.0,2.0,Home,Austin ,179
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,115
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,70
Rental unit in Austin ,New,2 bedrooms,1.0,2.0,Rental unit,Austin ,119
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,773
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,475
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,822
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,246
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,232
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,103
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,127
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,90
Home in Austin ,New,3 bedrooms,3.0,1.5,Home,Austin ,112
Home in Austin ,New,3 bedrooms,6.0,1.5,Home,Austin ,290
Rental unit in Austin ,New,2 bedrooms,1.0,2.0,Rental unit,Austin ,150
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,136
Home in Austin ,New,2 bedrooms,2.0,1.0,Home,Austin ,118
Rental unit in Austin ,New,7 bedrooms,1.0,4.0,Rental unit,Austin ,1447
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,89
Rental unit in Austin ,New,2 bedrooms,3.0,1.0,Rental unit,Austin ,198
Camper/RV in Austin ,New,1 bedroom,1.0,1.0,Camper/RV,Austin ,120
Rental unit in Austin ,New,2 bedrooms,2.0,1.0,Rental unit,Austin ,169
Home in Austin ,New,3 bedrooms,7.0,4.0,Home,Austin ,585
Home in Austin ,New,3 bedrooms,3.0,3.0,Home,Austin ,414
Home in Austin ,New,6 bedrooms,1.0,4.0,Home,Austin ,609
Rental unit in Austin ,New,2 bedrooms,3.0,2.0,Rental unit,Austin ,72
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,194
Rental unit in Austin ,New,2 bedrooms,2.0,2.0,Rental unit,Austin ,83
Rental unit in Austin ,New,2 bedrooms,2.0,2.0,Rental unit,Austin ,97
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,76
Home in Austin ,New,2 bedrooms,2.0,3.0,Home,Austin ,200
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,78
Home in Austin ,New,4 bedrooms,4.0,3.5,Home,Austin ,838
Home in Austin ,New,3 bedrooms,3.0,2.5,Home,Austin ,191
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,249
Home in Austin ,New,5 bedrooms,7.0,5.0,Home,Austin ,1600
Home in Austin ,New,4 bedrooms,5.0,2.0,Home,Austin ,182
Home in Lakeway ,New,4 bedrooms,4.0,4.0,Home,Lakeway ,125
Home in Austin ,New,4 bedrooms,8.0,3.0,Home,Austin ,233
Rental unit in Austin ,New,1 bedroom,3.0,1.0,Rental unit,Austin ,113
Home in Austin ,New,3 bedrooms,1.0,3.0,Home,Austin ,476
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,67
Rental unit in Austin ,New,1 bedroom,3.0,1.0,Rental unit,Austin ,104
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,51
Home in Austin ,New,2 bedrooms,2.0,3.5,Home,Austin ,178
Rental unit in Austin ,New,5 bedrooms,5.0,3.0,Rental unit,Austin ,391
Rental unit in Austin ,New,2 bedrooms,2.0,2.0,Rental unit,Austin ,120
Home in Austin ,New,2 bedrooms,2.0,2.0,Home,Austin ,287
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,59
Home in Austin ,New,2 bedrooms,2.0,2.5,Home,Austin ,399
Rental unit in Austin ,New,1 bedroom,1.0,1.5,Rental unit,Austin ,41
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,93
Home in Austin ,New,3 bedrooms,3.0,2.5,Home,Austin ,150
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,216
Rental unit in Austin ,New,1 bedroom,2.0,1.0,Rental unit,Austin ,119
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,129
Home in West Lake Hills ,New,3 bedrooms,4.0,2.5,Home,West Lake Hills ,400
Home in Austin ,New,7 bedrooms,1.0,4.0,Home,Austin ,481
Camper/RV in Austin ,New,,1.0,1.0,Camper/RV,Austin ,78
Rental unit in Austin ,New,1 bedroom,1.0,1.5,Rental unit,Austin ,60
Home in Austin ,New,3 bedrooms,2.0,3.0,Home,Austin ,285
Home in Austin ,New,1 bedroom,1.0,0.5,Home,Austin ,26
Home in Austin ,New,3 bedrooms,3.0,1.0,Home,Austin ,399
Rental unit in Austin ,New,2 bedrooms,1.0,2.0,Rental unit,Austin ,119
Home in Austin ,New,5 bedrooms,5.0,4.0,Home,Austin ,420
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,88
Home in Austin ,New,4 bedrooms,6.0,3.0,Home,Austin ,383
Home in Austin ,New,4 bedrooms,5.0,2.5,Home,Austin ,461
Home in Austin ,New,2 bedrooms,2.0,2.5,Home,Austin ,139
Guesthouse in Austin ,New,1 bedroom,1.0,1.0,Guesthouse,Austin ,122
Home in Lakeway ,New,3 bedrooms,3.0,3.0,Home,Lakeway ,249
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,42
Rental unit in Austin ,New,4 bedrooms,4.0,2.5,Rental unit,Austin ,174
Rental unit in Austin ,New,3 bedrooms,2.0,2.0,Rental unit,Austin ,117
Rental unit in Austin ,New,2 bedrooms,1.0,1.0,Rental unit,Austin ,81
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,71
Rental unit in Austin ,New,3 bedrooms,3.0,2.0,Rental unit,Austin ,399
Home in Austin ,New,1 bedroom,1.0,0.5,Home,Austin ,50
Home in Austin ,New,3 bedrooms,3.0,2.5,Home,Austin ,207
Home in Austin ,New,3 bedrooms,5.0,2.5,Home,Austin ,694
Home in Austin ,New,3 bedrooms,4.0,2.5,Home,Austin ,164
Townhouse in Austin ,New,2 bedrooms,2.0,1.0,Townhouse,Austin ,87
Home in Austin ,New,1 bedroom,2.0,1.0,Home,Austin ,100
Home in Austin ,New,1 bedroom,1.0,0.5,Home,Austin ,38
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,40
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,166
Home in Austin ,New,1 bedroom,2.0,1.5,Home,Austin ,97
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,180
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,90
Home in Austin ,New,4 bedrooms,3.0,3.5,Home,Austin ,318
Home in Austin ,New,2 bedrooms,2.0,2.0,Home,Austin ,250
Condo in Austin ,New,1 bedroom,1.0,1.0,Condo,Austin ,166
Home in Austin ,New,1 bedroom,1.0,1.5,Home,Austin ,40
Home in Austin ,New,6 bedrooms,7.0,3.0,Home,Austin ,430
Guesthouse in Austin ,New,1 bedroom,2.0,1.0,Guesthouse,Austin ,50
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,29
Condo in Austin ,New,2 bedrooms,2.0,1.0,Condo,Austin ,110
Home in Austin ,New,1 bedroom,1.0,1.5,Home,Austin ,39
Rental unit in Austin ,New,2 bedrooms,5.0,2.0,Rental unit,Austin ,103
Rental unit in Austin ,New,2 bedrooms,5.0,2.0,Rental unit,Austin ,97
Home in Austin ,New,12 bedrooms,1.0,12.0,Home,Austin ,620
Rental unit in Austin ,New,3 bedrooms,4.0,3.0,Rental unit,Austin ,108
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,55
Hotel in Austin ,New,1 bedroom,1.0,1.0,Hotel,Austin ,399
Home in Austin ,New,4 bedrooms,4.0,3.0,Home,Austin ,230
Rental unit in Austin ,New,2 bedrooms,2.0,2.0,Rental unit,Austin ,319
Home in Austin ,New,3 bedrooms,5.0,2.0,Home,Austin ,182
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,168
Home in Lakeway ,New,3 bedrooms,4.0,3.0,Home,Lakeway ,209
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,110
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,49
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,49
Home in Austin ,New,6 bedrooms,1.0,5.0,Home,Austin ,771
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,257
Condo in Austin ,New,1 bedroom,1.0,1.0,Condo,Austin ,363
Home in Austin ,New,4 bedrooms,5.0,4.0,Home,Austin ,206
Rental unit in Austin ,New,,1.0,1.0,Rental unit,Austin ,166
Home in Austin ,New,3 bedrooms,4.0,2.5,Home,Austin ,139
Rental unit in Austin ,New,,1.0,1.0,Rental unit,Austin ,89
Home in Austin ,New,4 bedrooms,4.0,2.5,Home,Austin ,447
Home in Austin ,New,3 bedrooms,4.0,2.0,Home,Austin ,169
Home in Austin ,New,3 bedrooms,3.0,2.0,Home,Austin ,100
Rental unit in Austin ,New,3 bedrooms,4.0,2.5,Rental unit,Austin ,233
Guest suite in Austin ,New,2 bedrooms,2.0,1.0,Guest suite,Austin ,84
Rental unit in Austin ,New,2 bedrooms,3.0,2.0,Rental unit,Austin ,103
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,33
Home in Austin ,New,4 bedrooms,5.0,2.0,Home,Austin ,203
Home in Austin ,New,1 bedroom,1.0,1.0,Home,Austin ,99
Home in Austin ,New,,2.0,0.5,Home,Austin ,52
Home in Austin ,New,2 bedrooms,2.0,1.0,Home,Austin ,390
Home in Austin ,New,1 bedroom,2.0,1.0,Home,Austin ,110
Camper/RV in Austin ,New,1 bedroom,4.0,1.0,Camper/RV,Austin ,164
Rental unit in Austin ,New,1 bedroom,1.0,1.0,Rental unit,Austin ,151
